assignment_id,nama_usaha,SLS,link_fasih,KBLI
685d2168-e832-41f5-be17-68c72ff5c053,JASA ANGKUTAN DARAT BENTOR(JUVENTIUS HIMPONANG) ,71030500090001,https://fasih-sm.bps.go.id/app/assignment-detail/685d2168-e832-41f5-be17-68c72ff5c053,49295
6923ab68-a644-4565-b1bb-a14e78483dab,USAHA HOLTIKULTURA BUAH-BUAHAN (ERVIN),71030910060003,https://fasih-sm.bps.go.id/app/assignment-detail/6923ab68-a644-4565-b1bb-a14e78483dab,47212
69f68c1d-4a12-480a-b9e3-f57fc2e76531,INDUSTRI KOPRA (GEORGE DANDEL),71031000030003,https://fasih-sm.bps.go.id/app/assignment-detail/69f68c1d-4a12-480a-b9e3-f57fc2e76531,110421
6a3e175c-75ed-47c7-8ba6-0a8f43b502df,USAHA WARUNG SEMBAKO (STEVIE SANI),71030800100003,https://fasih-sm.bps.go.id/app/assignment-detail/6a3e175c-75ed-47c7-8ba6-0a8f43b502df,47112
6b107f96-23d6-43d3-85f2-82f2f67527f5,PETERNAK BABI (FERRI DORONTELIDE) ,71030500090001,https://fasih-sm.bps.go.id/app/assignment-detail/6b107f96-23d6-43d3-85f2-82f2f67527f5,01450
6b203ab9-feff-409b-b0a7-2f93242befc2,INDUSTRI KOPRA(STENLY),71031000250001,https://fasih-sm.bps.go.id/app/assignment-detail/6b203ab9-feff-409b-b0a7-2f93242befc2,10421
6b870a0d-9e57-48bd-b459-d4fea82a4728,JUAL AYAM POTONG (MILKA TAKALIWUNGANG),71030900090001,https://fasih-sm.bps.go.id/app/assignment-detail/6b870a0d-9e57-48bd-b459-d4fea82a4728,247214
6c84d63c-a9b1-4cda-9fe5-b5dc09ff8c9d,PETERNAKAN AYAM (DAN ENGELHART SAHADAGI),71030800040002,https://fasih-sm.bps.go.id/app/assignment-detail/6c84d63c-a9b1-4cda-9fe5-b5dc09ff8c9d,101464
6cca1958-1727-4431-a60c-b9a9ace301bd,KOS-KOSAN (JULIFINE TATENGKENG),71030910070001,https://fasih-sm.bps.go.id/app/assignment-detail/6cca1958-1727-4431-a60c-b9a9ace301bd,55909
6e0a4b2c-eaec-4e87-b799-a3889fc3824d,PERKEBUNAN (DOLFIUS LAHIWU),71031000030003,https://fasih-sm.bps.go.id/app/assignment-detail/6e0a4b2c-eaec-4e87-b799-a3889fc3824d,101261
6e82d46b-14f7-442c-9242-fd242359f7f8,PERKEBUNAN (ALEXON BAWOLE),71030500130002,https://fasih-sm.bps.go.id/app/assignment-detail/6e82d46b-14f7-442c-9242-fd242359f7f8,01283
6e82d46b-14f7-442c-9242-fd242359f7f8,TANAMAN PANGAN (ALEXON BAWOLE),71030500130002,https://fasih-sm.bps.go.id/app/assignment-detail/6e82d46b-14f7-442c-9242-fd242359f7f8,01139
6f32991d-865c-441e-b500-cc93acad1d85,UTP PERKEBUNAN KELAPA,71031000060002,https://fasih-sm.bps.go.id/app/assignment-detail/6f32991d-865c-441e-b500-cc93acad1d85,01261
6f8bc382-eab2-4f8f-99ed-f44828785e0b,PERKEBUNAN PALA (WILLIET),71030500120005,https://fasih-sm.bps.go.id/app/assignment-detail/6f8bc382-eab2-4f8f-99ed-f44828785e0b,01283
6f8bc382-eab2-4f8f-99ed-f44828785e0b,PENANGKAPAN IKAN SEGAR (WILLIET) ,71030500120005,https://fasih-sm.bps.go.id/app/assignment-detail/6f8bc382-eab2-4f8f-99ed-f44828785e0b,03110
6ffbff52-9ef3-4038-b974-205e6e8b248f,INDUSTRI PERAHU (MERDEKA SAMUDIN),71031010020002,https://fasih-sm.bps.go.id/app/assignment-detail/6ffbff52-9ef3-4038-b974-205e6e8b248f,30111
6ffbff52-9ef3-4038-b974-205e6e8b248f,PERIKANAN TANGKAP (MERDEKA SAMUDIN),71031010020002,https://fasih-sm.bps.go.id/app/assignment-detail/6ffbff52-9ef3-4038-b974-205e6e8b248f,03110
7084d780-7579-4a26-a320-d364a62b7cd2,PENGOLAHAN KUE BASAH ( RUCE LESAR) ,71030500090002,https://fasih-sm.bps.go.id/app/assignment-detail/7084d780-7579-4a26-a320-d364a62b7cd2,10792
70e2ad0b-3037-46bc-acb1-2d6a726848db,BANGUNAN USAHA SEMBAKO (NURJANA),71031000100002,https://fasih-sm.bps.go.id/app/assignment-detail/70e2ad0b-3037-46bc-acb1-2d6a726848db,47112
7256024c-90d4-40f1-a52d-cfdaa7c152f4,PERKEBUNAN PALA (SANTIAGO),71030800010004,https://fasih-sm.bps.go.id/app/assignment-detail/7256024c-90d4-40f1-a52d-cfdaa7c152f4,01283
7256024c-90d4-40f1-a52d-cfdaa7c152f4,PERKEBUNAN KELAPA (SANTIAGO),71030800010004,https://fasih-sm.bps.go.id/app/assignment-detail/7256024c-90d4-40f1-a52d-cfdaa7c152f4,01261
7256024c-90d4-40f1-a52d-cfdaa7c152f4,INDUSTRI PENGOLAHAN KOPRA (SANTIAGO),71030800010004,https://fasih-sm.bps.go.id/app/assignment-detail/7256024c-90d4-40f1-a52d-cfdaa7c152f4,10421
7256024c-90d4-40f1-a52d-cfdaa7c152f4,PERTANIAN UBI JALAR (SANTIAGO),71030800010004,https://fasih-sm.bps.go.id/app/assignment-detail/7256024c-90d4-40f1-a52d-cfdaa7c152f4,01139
72628d10-b687-4e24-a796-fff7c5a0c3f0,PENANGKAPAN IKAN (SARIFFUDIN) ,71031000210004,https://fasih-sm.bps.go.id/app/assignment-detail/72628d10-b687-4e24-a796-fff7c5a0c3f0,03110
72c6be7e-8568-45d2-b334-89cfaf6b6001,INDUSTRI KOPRA (BURHANUDIN) ,71031000220003,https://fasih-sm.bps.go.id/app/assignment-detail/72c6be7e-8568-45d2-b334-89cfaf6b6001,10421
72c6be7e-8568-45d2-b334-89cfaf6b6001,PERKEBUNAN PALA (BURHANUDIN) ,71031000220003,https://fasih-sm.bps.go.id/app/assignment-detail/72c6be7e-8568-45d2-b334-89cfaf6b6001,01283
74e73a96-dec7-40fd-a0e6-7ab7ef77762b,PRODUKSI BIJI PALA ( ABDON RAKINAUNG ),71030400090002,https://fasih-sm.bps.go.id/app/assignment-detail/74e73a96-dec7-40fd-a0e6-7ab7ef77762b,01283
7522047d-2aad-4c65-83e9-6ea61c70a571,SABLON BAJU ASTRID,71030910040005,https://fasih-sm.bps.go.id/app/assignment-detail/7522047d-2aad-4c65-83e9-6ea61c70a571,18111
752ae8b5-7056-4437-8386-8a996745c5e0,Penangkap ikan (Markus),71030500200003,https://fasih-sm.bps.go.id/app/assignment-detail/752ae8b5-7056-4437-8386-8a996745c5e0,03110
75c4be3e-245e-46ef-a827-4fe0a863cc48,TANAMAN PANGAN (JURIMTJE TATULUS),71030600170002,https://fasih-sm.bps.go.id/app/assignment-detail/75c4be3e-245e-46ef-a827-4fe0a863cc48,01139
776584b8-0bf9-4a2c-a07e-b4c15ab9db52,USAHA KANVAS IKAN (ARDIANTO) ,71030910030002,https://fasih-sm.bps.go.id/app/assignment-detail/776584b8-0bf9-4a2c-a07e-b4c15ab9db52,147215
7815c8a1-a351-4192-9ba8-4424573359c6,PETERNAKAN (YEITRO),71031000140005,https://fasih-sm.bps.go.id/app/assignment-detail/7815c8a1-a351-4192-9ba8-4424573359c6,01463
7815c8a1-a351-4192-9ba8-4424573359c6,PERKEBUNAN (YEITRO),71031000140005,https://fasih-sm.bps.go.id/app/assignment-detail/7815c8a1-a351-4192-9ba8-4424573359c6,01283
78c210c6-158d-4b83-bd44-560cdac9cf04,INDUSTRI KOPRA(ELYAS),71030500020003,https://fasih-sm.bps.go.id/app/assignment-detail/78c210c6-158d-4b83-bd44-560cdac9cf04,110421
78c210c6-158d-4b83-bd44-560cdac9cf04,PERIKANAN (ELYAS),71030500020003,https://fasih-sm.bps.go.id/app/assignment-detail/78c210c6-158d-4b83-bd44-560cdac9cf04,103110
78f4a2ba-d5cd-4984-8245-6408a2b3e1dc,PENGOLAHAN KOPRA (MAX GENUNG HORMATI) ,71030600140002,https://fasih-sm.bps.go.id/app/assignment-detail/78f4a2ba-d5cd-4984-8245-6408a2b3e1dc,10421
78f6102f-8a7d-4c96-9060-8210f4f7314c,TANAMAN HOLTIKULTURA ,71031020030002,https://fasih-sm.bps.go.id/app/assignment-detail/78f6102f-8a7d-4c96-9060-8210f4f7314c,01138
793c9bba-bcf4-4d49-9a51-be15ee8f21e2,JUALAN GORENGAN KELILING (SELFIATI),71030900080009,https://fasih-sm.bps.go.id/app/assignment-detail/793c9bba-bcf4-4d49-9a51-be15ee8f21e2,156102
79493c08-baaa-4222-aa62-bef11d4293c3, TOKO CERIA MART ( NAHA),71031000090004,https://fasih-sm.bps.go.id/app/assignment-detail/79493c08-baaa-4222-aa62-bef11d4293c3,47112
79cb1570-b038-4b0b-98e6-58d7b7e9d06d,INDUSTRI PENGASAPAN IKAN (FATMA MINGGU),71030600150002,https://fasih-sm.bps.go.id/app/assignment-detail/79cb1570-b038-4b0b-98e6-58d7b7e9d06d,10212
79cb1570-b038-4b0b-98e6-58d7b7e9d06d,HORTIKULTURA (IBRAHIM NAGARING),71030600150002,https://fasih-sm.bps.go.id/app/assignment-detail/79cb1570-b038-4b0b-98e6-58d7b7e9d06d,01133
7d9fd96d-d7a5-44d7-a03a-3ebb48c925d3,UTP PERKEBUNAN KELAPA (YANIS GARING),71030800080001,https://fasih-sm.bps.go.id/app/assignment-detail/7d9fd96d-d7a5-44d7-a03a-3ebb48c925d3,01261
7d9fd96d-d7a5-44d7-a03a-3ebb48c925d3,INDUSTRI PENGOLAHAN KOPRA (YANIS GARING),71030800080001,https://fasih-sm.bps.go.id/app/assignment-detail/7d9fd96d-d7a5-44d7-a03a-3ebb48c925d3,10421
7ebf5d9a-be65-48f5-816b-3719aaa76e92,PERKEBUNAN PALA (NIKODEMUS),71030800040002,https://fasih-sm.bps.go.id/app/assignment-detail/7ebf5d9a-be65-48f5-816b-3719aaa76e92,101283
7ebf5d9a-be65-48f5-816b-3719aaa76e92,PERKEBUNAN KELAPA (NIKODEMUS),71030800040002,https://fasih-sm.bps.go.id/app/assignment-detail/7ebf5d9a-be65-48f5-816b-3719aaa76e92,101261
7ebf5d9a-be65-48f5-816b-3719aaa76e92,PENGOLAHAN KOPRA (NIKODEMUS),71030800040002,https://fasih-sm.bps.go.id/app/assignment-detail/7ebf5d9a-be65-48f5-816b-3719aaa76e92,110421
7ebf5d9a-be65-48f5-816b-3719aaa76e92,USAHA TAMBAH ANGIN (NIKODEMUS),71030800040002,https://fasih-sm.bps.go.id/app/assignment-detail/7ebf5d9a-be65-48f5-816b-3719aaa76e92,95320
7f4cbcf5-c569-4b54-bc82-4a23c9852228,CAMU - CAMU TAHUNA,71030910080002,https://fasih-sm.bps.go.id/app/assignment-detail/7f4cbcf5-c569-4b54-bc82-4a23c9852228,510792
7f4cbcf5-c569-4b54-bc82-4a23c9852228,JUALAN SAYUR (ESTEVIN HARMAN),71030910080002,https://fasih-sm.bps.go.id/app/assignment-detail/7f4cbcf5-c569-4b54-bc82-4a23c9852228,147213
7f5d3916-4397-4c84-aed6-384d448c2537,SOPIR TAKSI <NOPE>,71030400170001,https://fasih-sm.bps.go.id/app/assignment-detail/7f5d3916-4397-4c84-aed6-384d448c2537,52323
7fa6910e-2807-4ac1-b022-f96d48c4f735,INDUSTRI PENGOLAHAN KOPRA (IRWAN PARASANA) ,71031100030004,https://fasih-sm.bps.go.id/app/assignment-detail/7fa6910e-2807-4ac1-b022-f96d48c4f735,10421
7fd48a0c-6549-4043-9ab7-17d1bd00914e,USAHA KUE KERING (RUKYA KAEHE),71031000030004,https://fasih-sm.bps.go.id/app/assignment-detail/7fd48a0c-6549-4043-9ab7-17d1bd00914e,110710
82c0612c-59de-4feb-bf02-e0eaaa67c76e,SEMBAKO (MALO) ,71030900110003,https://fasih-sm.bps.go.id/app/assignment-detail/82c0612c-59de-4feb-bf02-e0eaaa67c76e,47112
834a06c7-9353-4a5b-9ea8-6eac9149689f,KIOS SEMBAKO (NINI),71030900130011,https://fasih-sm.bps.go.id/app/assignment-detail/834a06c7-9353-4a5b-9ea8-6eac9149689f,147112
83eaea2b-bae2-4719-9499-66f1f8f4c125,PENJUAL KUE BASAH KELILING (JULIANTI MAKASAEHE),71031000230001,https://fasih-sm.bps.go.id/app/assignment-detail/83eaea2b-bae2-4719-9499-66f1f8f4c125,47242
842598b1-60e7-479e-b47b-c96164403098,BORONGAN BANGUNAN (SAHDI RATUNDELANG) ,71031100030004,https://fasih-sm.bps.go.id/app/assignment-detail/842598b1-60e7-479e-b47b-c96164403098,541011
842598b1-60e7-479e-b47b-c96164403098,INDUSTRI PENGOLAHAN KOPRA (SAHDI RATUNDELANG) ,71031100030004,https://fasih-sm.bps.go.id/app/assignment-detail/842598b1-60e7-479e-b47b-c96164403098,10421
86a0ec7d-0ad5-4dd2-8a49-888b6fdb9cbd,USAHA SERVIS HP (SUWANDI MAKI) ,71030910030001,https://fasih-sm.bps.go.id/app/assignment-detail/86a0ec7d-0ad5-4dd2-8a49-888b6fdb9cbd,95102
86b64271-fff4-4271-944a-61a74d0d6a2d,JARING PENANGKAP IKAN (DJEKSON) ,71030410020002,https://fasih-sm.bps.go.id/app/assignment-detail/86b64271-fff4-4271-944a-61a74d0d6a2d,03110
87e8d23b-da97-44d2-9588-3482c9a7e0fb,INDUSTRI KOPRA (SEVENDRIC DEO MANDAKE),71030600170001,https://fasih-sm.bps.go.id/app/assignment-detail/87e8d23b-da97-44d2-9588-3482c9a7e0fb,10421
88141673-83c3-4f0d-9eb7-3ea6f0d64344,PENJAHIT ( ANIE MOTJE AKULAH),71030500110001,https://fasih-sm.bps.go.id/app/assignment-detail/88141673-83c3-4f0d-9eb7-3ea6f0d64344,14120
893b7ab6-965b-4ce3-9d28-7e947aa00e63,PERKEBUNAN KELAPA (HANDRI) ,71030500120002,https://fasih-sm.bps.go.id/app/assignment-detail/893b7ab6-965b-4ce3-9d28-7e947aa00e63,101261
893b7ab6-965b-4ce3-9d28-7e947aa00e63,PERKEBUNAN PALA (HANDRI) ,71030500120002,https://fasih-sm.bps.go.id/app/assignment-detail/893b7ab6-965b-4ce3-9d28-7e947aa00e63,101283
8b2ab666-c623-4991-9439-a81b62e111ef,USAHA PERKEBUNAN KELAPA SAHADIA BININTU ,71031000020002,https://fasih-sm.bps.go.id/app/assignment-detail/8b2ab666-c623-4991-9439-a81b62e111ef,101261
8cadecca-31d0-44c5-94b2-fa5083e6695c,TANAMAN KANGKUNG MILIK SAFIRA BATULANA ,71031000110005,https://fasih-sm.bps.go.id/app/assignment-detail/8cadecca-31d0-44c5-94b2-fa5083e6695c,46313
8cadecca-31d0-44c5-94b2-fa5083e6695c,INDUSTRI KOPRA MILIK SUDIRMAN TULUSANG ,71031000110005,https://fasih-sm.bps.go.id/app/assignment-detail/8cadecca-31d0-44c5-94b2-fa5083e6695c,10421
8cadecca-31d0-44c5-94b2-fa5083e6695c,OJEK KELILING MILIK SUDIRMAN TULUSANG ,71031000110005,https://fasih-sm.bps.go.id/app/assignment-detail/8cadecca-31d0-44c5-94b2-fa5083e6695c,49296
8d0b72c1-6940-4d53-be34-a5d9200240b0,PERKEBUNAN PALA( KORNELIUS),71031000120001,https://fasih-sm.bps.go.id/app/assignment-detail/8d0b72c1-6940-4d53-be34-a5d9200240b0,01283
8da5d5e6-e9c6-4ff6-9ee7-f675f331eda2,PERKEBUNAN (NIMA BILALANG),71030400070001,https://fasih-sm.bps.go.id/app/assignment-detail/8da5d5e6-e9c6-4ff6-9ee7-f675f331eda2,101283
8e7a2718-2cb1-43c6-ad45-4c0132666fdb,MENJUAL IKAN,71030400170004,https://fasih-sm.bps.go.id/app/assignment-detail/8e7a2718-2cb1-43c6-ad45-4c0132666fdb,47215
8f51c5f3-6f97-4412-bb10-cc3aa68298ea,PETERNAKAN AYAM KAMPUNG (DESMON),71031000140005,https://fasih-sm.bps.go.id/app/assignment-detail/8f51c5f3-6f97-4412-bb10-cc3aa68298ea,01469
8f51c5f3-6f97-4412-bb10-cc3aa68298ea,Perkebunan kelapa,71031000140005,https://fasih-sm.bps.go.id/app/assignment-detail/8f51c5f3-6f97-4412-bb10-cc3aa68298ea,01261
8fe062f7-498f-4e90-bfbc-c66232850487,MENJUAL IKAN (IRMAWATI ISPAER),71031000230003,https://fasih-sm.bps.go.id/app/assignment-detail/8fe062f7-498f-4e90-bfbc-c66232850487,147215
91be142b-7915-4c19-a938-e1de152a717b,PAKAIAN JADI,71030900070007,https://fasih-sm.bps.go.id/app/assignment-detail/91be142b-7915-4c19-a938-e1de152a717b,147711
935d50a3-c4df-4836-b1fd-6e702c791825,TERNAK AYAM ( ROBERT BANDER ),71030620040002,https://fasih-sm.bps.go.id/app/assignment-detail/935d50a3-c4df-4836-b1fd-6e702c791825,01463
9381da1a-3c68-4079-9142-a16418785e48,USAHA MIE KUKUS (MIRNA),71030700030002,https://fasih-sm.bps.go.id/app/assignment-detail/9381da1a-3c68-4079-9142-a16418785e48,310614
9381da1a-3c68-4079-9142-a16418785e48,INDUSRI PENGOLAHAN KELAPA (HORNI),71030700030002,https://fasih-sm.bps.go.id/app/assignment-detail/9381da1a-3c68-4079-9142-a16418785e48,110421
9385dc02-7aed-4e31-a874-5a07b07ea06c,HORTIKULTURA (CHRISTOMUS SAMATARA),71030600150002,https://fasih-sm.bps.go.id/app/assignment-detail/9385dc02-7aed-4e31-a874-5a07b07ea06c,01220
9385dc02-7aed-4e31-a874-5a07b07ea06c,INDUSTRI KOPRA (CHRISTOMUS SAMATARA),71030600150002,https://fasih-sm.bps.go.id/app/assignment-detail/9385dc02-7aed-4e31-a874-5a07b07ea06c,10421
93fd8149-5cfe-4cb3-a2b7-d392fee96a9e,SOPIR (HERMAN TEMPOMONA) ,71030700060004,https://fasih-sm.bps.go.id/app/assignment-detail/93fd8149-5cfe-4cb3-a2b7-d392fee96a9e,449293
93fd8149-5cfe-4cb3-a2b7-d392fee96a9e,WARUNG SEMBAKO (ROSLITA AMUS) ,71030700060004,https://fasih-sm.bps.go.id/app/assignment-detail/93fd8149-5cfe-4cb3-a2b7-d392fee96a9e,47112
942f8a75-348f-414c-a640-834e8018bcb2,HOLTIKULTURA (ADELA TATALI),71031000120002,https://fasih-sm.bps.go.id/app/assignment-detail/942f8a75-348f-414c-a640-834e8018bcb2,01220
9523125c-bc7b-4d0c-89ad-bdccae83fb75,BENTOR (IRSAN DALOPE),71031000210003,https://fasih-sm.bps.go.id/app/assignment-detail/9523125c-bc7b-4d0c-89ad-bdccae83fb75,49296
95d6d3b0-0e63-4890-bcb4-9fa13162477b,INDUSTRI KOPRA (YULIANUS BENTALEN) ,71030700090002,https://fasih-sm.bps.go.id/app/assignment-detail/95d6d3b0-0e63-4890-bcb4-9fa13162477b,10421
95ff6a89-7b95-412e-a770-a32842274074,JUALAN ROTI (JULIA),71030900110010,https://fasih-sm.bps.go.id/app/assignment-detail/95ff6a89-7b95-412e-a770-a32842274074,10710
9653f12a-24af-4577-bb5a-b6eb111ad163,USAHA PERKEBUNAN PALA (SOLEMAN PAPENDANG),71030910050007,https://fasih-sm.bps.go.id/app/assignment-detail/9653f12a-24af-4577-bb5a-b6eb111ad163,01283
9745867b-dcbe-4933-ac3c-0b076c853634,INDUSTRI KOPRA (MAHDI ANTARANI) ,71031000110003,https://fasih-sm.bps.go.id/app/assignment-detail/9745867b-dcbe-4933-ac3c-0b076c853634,10421
97595fd0-2fc4-4f99-bd19-85273a24324f,JUALAN BENSIN ECERAN (ISMAIL) ,71031000130003,https://fasih-sm.bps.go.id/app/assignment-detail/97595fd0-2fc4-4f99-bd19-85273a24324f,47302
978a906e-f259-4385-a5b6-9edbd4484dcd,KOPRA,71030700060001,https://fasih-sm.bps.go.id/app/assignment-detail/978a906e-f259-4385-a5b6-9edbd4484dcd,110421
984076c7-00b2-40b0-b6d9-e5106185ba1a,RAISYAH CATERING ( AISYAH MANIKU ),71030910030006,https://fasih-sm.bps.go.id/app/assignment-detail/984076c7-00b2-40b0-b6d9-e5106185ba1a,56210
99201c47-cc0f-434b-950a-1fb3cc5ada90,PERKEBUNAN PALA,71030400140003,https://fasih-sm.bps.go.id/app/assignment-detail/99201c47-cc0f-434b-950a-1fb3cc5ada90,101135
998df36d-a4d7-4122-b369-f4558c26bb26,INDUSTRI KOPRA (JEFRI KAMURAHANG) ,71030700090002,https://fasih-sm.bps.go.id/app/assignment-detail/998df36d-a4d7-4122-b369-f4558c26bb26,10421
99b6da70-919f-402f-9b0b-a195f5301528,USAHA PERIKANAN (DJUMA MANDAHARI) ,71030910030002,https://fasih-sm.bps.go.id/app/assignment-detail/99b6da70-919f-402f-9b0b-a195f5301528,203110
99b6da70-919f-402f-9b0b-a195f5301528,USAHA JUAL PULSA (RATIH) ,71030910030002,https://fasih-sm.bps.go.id/app/assignment-detail/99b6da70-919f-402f-9b0b-a195f5301528,61201
99def32e-a40f-456b-95d2-1e84fba6ecd5,KOS KOSAN MARORE,71030900070009,https://fasih-sm.bps.go.id/app/assignment-detail/99def32e-a40f-456b-95d2-1e84fba6ecd5,155201
9a086553-ddf1-4481-bc29-677f80053a4e,PENGOLAHAN KOPRA (ISMAN WEDING) ,71030600120002,https://fasih-sm.bps.go.id/app/assignment-detail/9a086553-ddf1-4481-bc29-677f80053a4e,10421
9a9e8f5e-4557-43d1-87ce-7eeaab63c7f2,UTP PERKEBUNAN KELAPA <JURHAN KONDOALUMANG>,71030700010003,https://fasih-sm.bps.go.id/app/assignment-detail/9a9e8f5e-4557-43d1-87ce-7eeaab63c7f2,01261
9a9e8f5e-4557-43d1-87ce-7eeaab63c7f2,UTP PERKEBUNAN CENGKIH <JURHAN KONDOALUMANG>,71030700010003,https://fasih-sm.bps.go.id/app/assignment-detail/9a9e8f5e-4557-43d1-87ce-7eeaab63c7f2,01282
9ac7d941-6616-497c-be62-7a444e8049e8,KUE KERING (RATMIN) ,71031000220001,https://fasih-sm.bps.go.id/app/assignment-detail/9ac7d941-6616-497c-be62-7a444e8049e8,10710
9ad0bca7-5de0-44c2-9171-1d85eba78e21,NELAYAN TAMBARU MADUNDANG,71030400170001,https://fasih-sm.bps.go.id/app/assignment-detail/9ad0bca7-5de0-44c2-9171-1d85eba78e21,03110
9b0352b0-858a-4999-a3be-dc374d91a647,PENGOLAHAN KUE BASAH (ALCI),71030500060001,https://fasih-sm.bps.go.id/app/assignment-detail/9b0352b0-858a-4999-a3be-dc374d91a647,10792
9c34e93e-56e5-4098-8888-ff14cf695157,PENJUALAN VOUCHER WIFI (VARYL),71030800030002,https://fasih-sm.bps.go.id/app/assignment-detail/9c34e93e-56e5-4098-8888-ff14cf695157,61209
9c34e93e-56e5-4098-8888-ff14cf695157,JASA ANGKUT PENUMPANG (YAN),71030800030002,https://fasih-sm.bps.go.id/app/assignment-detail/9c34e93e-56e5-4098-8888-ff14cf695157,49214
9c34e93e-56e5-4098-8888-ff14cf695157,AGEN BRILINK (VARYL),71030800030002,https://fasih-sm.bps.go.id/app/assignment-detail/9c34e93e-56e5-4098-8888-ff14cf695157,64199
9c34e93e-56e5-4098-8888-ff14cf695157,INDUSTRI KUE BASAH DONAT (YUL),71030800030002,https://fasih-sm.bps.go.id/app/assignment-detail/9c34e93e-56e5-4098-8888-ff14cf695157,10792
9c7bef44-b2dd-4488-ba47-08e7d076197a,PERKEBUNAN KELAPA (FERDINAN),71030500190003,https://fasih-sm.bps.go.id/app/assignment-detail/9c7bef44-b2dd-4488-ba47-08e7d076197a,01261
9d6f8a02-e116-4131-97bf-e6c0ad5cd8ff,JUALAN REMPAH ECERAN (ROSTANCE SALINDEHO),71031000030004,https://fasih-sm.bps.go.id/app/assignment-detail/9d6f8a02-e116-4131-97bf-e6c0ad5cd8ff,47213
9d6f8a02-e116-4131-97bf-e6c0ad5cd8ff,BENGKEL (CHRISTOVORIUS),71031000030004,https://fasih-sm.bps.go.id/app/assignment-detail/9d6f8a02-e116-4131-97bf-e6c0ad5cd8ff,195311
9ddb8ee9-a1e0-4a96-97f6-6071640ca6aa,INDUSTRI PENGOLAHAN KOPRA (LENNY),71030920060005,https://fasih-sm.bps.go.id/app/assignment-detail/9ddb8ee9-a1e0-4a96-97f6-6071640ca6aa,10421
9ddb8ee9-a1e0-4a96-97f6-6071640ca6aa,UTP PERKEBUNAN (LENNY),71030920060005,https://fasih-sm.bps.go.id/app/assignment-detail/9ddb8ee9-a1e0-4a96-97f6-6071640ca6aa,01283
9e73f71c-7444-42dd-8267-231888495efb,PRODUKSI SAGU,71030400110004,https://fasih-sm.bps.go.id/app/assignment-detail/9e73f71c-7444-42dd-8267-231888495efb,210613
9e73f71c-7444-42dd-8267-231888495efb,MENGELOLA KELAPA MENJADI KOPRA,71030400110004,https://fasih-sm.bps.go.id/app/assignment-detail/9e73f71c-7444-42dd-8267-231888495efb,101261
9e8553f5-311d-438e-8049-88d0c3a6d3f4,PERKEBUNAN PALA (NATANIEL TATANGGIHE),71030800030004,https://fasih-sm.bps.go.id/app/assignment-detail/9e8553f5-311d-438e-8049-88d0c3a6d3f4,01283
9e8553f5-311d-438e-8049-88d0c3a6d3f4,PERTANIAN UBI KAYU (NATANIEL TATANGGIHE),71030800030004,https://fasih-sm.bps.go.id/app/assignment-detail/9e8553f5-311d-438e-8049-88d0c3a6d3f4,01135
9e8553f5-311d-438e-8049-88d0c3a6d3f4,PERKEBUNAN KELAPA(NATANIEL TATANGGIHE),71030800030004,https://fasih-sm.bps.go.id/app/assignment-detail/9e8553f5-311d-438e-8049-88d0c3a6d3f4,01261
9e8553f5-311d-438e-8049-88d0c3a6d3f4,PENGOLAHAN KOPRA(NATANIEL TATANGGIHE),71030800030004,https://fasih-sm.bps.go.id/app/assignment-detail/9e8553f5-311d-438e-8049-88d0c3a6d3f4,10421
9f045050-a527-4f8f-9a6b-cc69637fde10,WARUNG SEMBAKO (SALMI) ,71031000240004,https://fasih-sm.bps.go.id/app/assignment-detail/9f045050-a527-4f8f-9a6b-cc69637fde10,47112
a021b242-1349-4df1-90c1-5d7ace2d7199,JUAL KUE BAKPIA (YUNITA) ,71030500060004,https://fasih-sm.bps.go.id/app/assignment-detail/a021b242-1349-4df1-90c1-5d7ace2d7199,110792
a0c7a456-ee09-4d31-b4b9-9c1d010d3a9a,Industri kopra (Aripin Mamelas),71031000030002,https://fasih-sm.bps.go.id/app/assignment-detail/a0c7a456-ee09-4d31-b4b9-9c1d010d3a9a,10421
a220484a-5858-4617-9884-d242a6dfac06,PERKEBUNAN PALA (ALEX SALAWATI),71030800070002,https://fasih-sm.bps.go.id/app/assignment-detail/a220484a-5858-4617-9884-d242a6dfac06,01283
a226d03d-5e4b-4d3e-a901-216ccdb39ba8,PENGOLAHAN KOPRA (DESMAN MANENDA),71030600080001,https://fasih-sm.bps.go.id/app/assignment-detail/a226d03d-5e4b-4d3e-a901-216ccdb39ba8,10421
a36a8db5-ad46-4cf9-a188-0b7230097211,BKU INDUSTRI PENGOLAHAN KOPRA (ALFREIN ROMPIS),71030800100004,https://fasih-sm.bps.go.id/app/assignment-detail/a36a8db5-ad46-4cf9-a188-0b7230097211,10421
a4cad71a-1a3c-4429-9f07-5bbfc4b7f58a,INDUSTRI KOPRA (ORINTJE KANSIL),71030600160003,https://fasih-sm.bps.go.id/app/assignment-detail/a4cad71a-1a3c-4429-9f07-5bbfc4b7f58a,10421
a4cad71a-1a3c-4429-9f07-5bbfc4b7f58a,TANAMAN PANGAN (ORINTJE KANSIL),71030600160003,https://fasih-sm.bps.go.id/app/assignment-detail/a4cad71a-1a3c-4429-9f07-5bbfc4b7f58a,01139
